Delivered_StoreID,Store_city,Store_state,Number_of_unique_products,Total_Qty,Total_Revenue,Total_Discount,Total_cost,Total_Profit,Total_Transactions,Loss_making_trans_count,average_rating,Dist_categories,Products_with_discount,Total_Weekend_trans,Total_Weekday_trans,Total_Early_Morning_Trans,Total_Morning_Trans,Total_Late_Morning_Trans,Total_After_Noon_Trans,Total_Evening_Trans,Total_Night_Trans,Total_Early_Morning_Revenue,Total_Morning_Revenue,Total_Late_Morning_Revenue,Total_After_Noon_Revenue,Total_Evening_Revenue,Total_Night_Revenue,Avg_Order_value,Avg_profit,Customer_visits,Total_Instore_Trans,Total_Online_Trans,Total_PhoneDelivery_Trans,Online_Revenue,Instore_Revenue,PhoneDelivery_Revenue,Credit_card_payments,Debit_card_payments,UPI_Cash_payments,Voucher_payments,credit_card_payment_amount,debit_card_payment_amount,UPI_payment_amount,voucher_payment_amount,Male_trans,Female_trans,Male_Revenue,Female_Revenue
ST101,Alwal,Andhra Pradesh,966,2344,342174,10179,298099,44075,2188,0,4.040000,14,862,493,1695,403,121,451,449,430,280,54852,19242,78276,77117,60648,43433,156.39,20.14,2188,1905,37,246,4117,299500,38558,1712,33,431,65,278615,3803,58921,9864,663,1525,102173,240002
ST102,Badepalle,Andhra Pradesh,1088,2992,577391,15321,511907,65484,2739,0,4.110000,14,1100,576,2163,455,164,500,640,509,394,82414,35078,119766,140412,109876,76791,210.8,23.91,2739,2370,47,322,10209,497359,69823,2176,42,501,144,478464,7305,92305,35223,799,1940,169317,408074
ST103,Akkarampalle,Andhra Pradesh,7971,27815,3297275,96512,2811484,485791,25020,0,4.070000,14,8185,5259,19761,4640,1494,4723,5457,4986,3201,531120,214952,629710,743393,691515,418151,131.79,19.42,25020,21969,410,2641,59837,2884823,352614,18984,424,5227,1467,2606576,48692,622503,151220,7492,17528,986272,2311003
ST106,Anakapalle,Andhra Pradesh,1517,4313,710292,24350,613855,96437,3978,0,4.220000,14,1840,901,3077,650,232,780,914,783,527,108031,41481,143625,162825,142026,96917,178.56,24.24,3978,3513,58,407,12318,623072,74903,3143,53,745,180,576995,7621,122954,35211,1173,2805,214617,495675
ST110,Sarkhej-Okaf,Gujarat,421,1480,373555,8096,338244,35311,1324,0,4.150000,14,546,283,1041,244,69,255,292,270,165,50478,22460,72549,92987,85105,41418,282.14,26.67,1324,1166,14,144,4500,325322,43733,1036,20,263,70,316363,3575,57904,24116,407,917,114996,258559
ST112,Eddumailaram,Andhra Pradesh,572,1564,195953,7015,163518,32435,1374,0,4.090000,14,571,255,1119,221,85,276,299,283,173,25037,15557,37891,43699,42207,25998,142.61,23.61,1374,1217,16,141,4137,170738,21077,1074,19,263,86,160092,2441,35131,14416,392,982,53418,142534
ST116,Farooqnagar,Andhra Pradesh,649,2359,275890,11030,229623,46268,2162,0,4.090000,14,951,451,1711,384,133,371,537,410,275,46862,19991,50525,66325,51101,33753,127.61,21.4,2162,1936,37,189,4103,250778,21009,1638,32,455,145,209175,4729,58632,28172,645,1517,83164,192726
ST118,Anantapur,Andhra Pradesh,1115,3355,390544,13128,327959,62585,3129,0,4.180000,14,1186,627,2502,584,155,608,712,626,380,62756,16398,87071,97583,75198,41926,124.81,20,3129,2754,64,311,9132,345787,35625,2370,55,647,185,316282,6049,64252,15487,956,2173,118474,272070
ST120,Adoni,Andhra Pradesh,643,1898,354233,9887,311035,43199,1749,0,4.190000,14,709,336,1413,308,118,331,384,336,231,53852,29154,70181,76293,68626,50076,202.53,24.7,1749,1556,22,171,6071,314523,33639,1347,38,345,95,286605,5443,63035,17905,494,1255,109015,245218
ST125,Bestavaripeta,Andhra Pradesh,841,2972,521192,14655,458486,62706,2684,0,4.080000,14,1173,537,2147,400,151,577,587,550,352,70264,36248,113997,116224,110989,62379,194.18,23.36,2684,2336,54,294,15790,448242,57160,2134,48,471,124,425835,9415,85074,15503,802,1882,150906,370287
